FC Fredericia,Adam Nygaard Andersen,Forsvarsspiller,1315000,dgcbjg2ymgi70yv1n8ugkv02c,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Agon Fatmir Mucolli,Angriber,347369,289rctmvd5ppy9zqn98jbe4et,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Anders Dahl,Forsvarsspiller,578634,65g5cfsdr10378yvmkpm19444,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Asbjorn Johnsen Bondergaard,Angriber,607738,9jqox80arzpytv1b136jobhpm,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Daniel Bisgaard Haarbo,Midtbanespiller,579396,2zt1yrfv8m2mhpo720n0uydck,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Daniel Lonborg Thogersen,Forsvarsspiller,476352,bvc80w5ai425plu54nhgx5fxl,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Daniel Freyr Kristjansson,Forsvarsspiller,0,4bojyjyvkdgm1lss6n37q2t5g,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Emilio Stuberg Simonsen,Midtbanespiller,1002499,45ssaw51hm80y1tfalyesap9m,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Eskild Munk Dall,Angriber,561595,91xtn2wlot8g8ue89zn4iiyqy,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Felix Vrede Winther,Midtbanespiller,449763,7rt4wpc0qphwnvhn8jeazesfe,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Frederik Thykaer Rieper,Forsvarsspiller,570798,3od63zrf6cay4d6ync9i2iuqc,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Gustav Olsted Marcussen,Midtbanespiller,347368,ayxi2m0g0pm6rl1ba5pto66z9,335,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Jakob Vestergaard Jessen,Midtbanespiller,765996,6wfu6s6xo5zjeke21fgbouql0,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Jeppe Kudsk Pedersen,Forsvarsspiller,577942,b1kyjkhaaiw32cb4bubbpm7tg,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Jesper Lindorff Juelsgard,Forsvarsspiller,56042,ei3xmwfz8dah5e4lcbu4w98t1,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Jonatan Holm Lindekilde,Forsvarsspiller,624683,23sc7wc7my7wes6cuaxw1v0no,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Martin Staghoj Huldahl,Angriber,639334,876cmwkx9p9wsqgdddfzmipzo,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Moses Opondo,Midtbanespiller,443690,4m3slt6iikaxklqd12i719rl5,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Oscar Buch,Angriber,374982,y4dl1rer075c9wz6zhx7skbt,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Patrick Hessellund Egelund,Angriber,535642,6lb4k3g75nzgi8bp1y1mzxkru,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Svenn Crone,Forsvarsspiller,135104,1ai0gvdx68lxclbj6m255w72t,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,Valdemar Birkso Thorsen,Målmand,449432,eiy7fhqxdx3ypg4dq4454hpbe,328,6ifaeunfdelecgticvxanikzu,,,,,
FC Fredericia,William Madsen,Midtbanespiller,959846,7ztdirfvd9d0x2yw1v051xzbo,335,6ifaeunfdelecgticvxanikzu,,,,,
