NAVN,POSITION,KLUB,PLAYER_WYID,PLAYER_OPTAUUID,COMPETITION_WYID,COMPETITION_OPTAUUID
Abdihafed Katun Ibrahim,Midfielder,IF Lyseng,877220,,43319,
Abdou Aziz Ndiaye,Midfielder,FC Midtjylland,1150951,,335,29actv1ohj8r10kd9hu0jnb0n
Abdoulaye Camara,Forward,Vejle Boldklub,1210116,8w7eh1ukicd4p0vp7kqqrzu38,1305,
Abdoulaye Gouba,Midfielder,Horsens,930661,,328,dyjr458hcmrcy87fsabfsy87o
Abdoulie Njai,Midfielder,FC Helsingør,576657,f1ba9g771s0zeel0titcj3omi,328,dyjr458hcmrcy87fsabfsy87o
Abdul Lamin Daramy,Forward,FC København Under 19,769020,,1305,
Abdul Hakim Sulemana,Forward,Hillerød,620381,,328,dyjr458hcmrcy87fsabfsy87o
Abdul Malik Abubakari,Forward,Lyngby,625251,39f0bq9uk4etkf75uzu6qyrmy,328,dyjr458hcmrcy87fsabfsy87o
Abdul Moro,Midfielder,Horsens,1100439,eh5vcpzxaze0ru5xdi1wbhoq2,1305,
Abdul Samad Shahzad Arshad,Forward,Kolding,577577,,43319,
Abdullah Aslani,Midfielder,Lyngby Boldklub Under 19,766792,,1305,
Adam Ahmad,Forward,B 93,659984,4csz412vb3lquessbnf999ct0,328,dyjr458hcmrcy87fsabfsy87o
Adam Amrani,Defender,Odense BK Under 19,797277,6tym2hab6olisnu40l5rkfx90,1305,
Adam Andersson,Defender,AaB,252417,dsn7m5pm574argz1d7ofgjmj9,335,29actv1ohj8r10kd9hu0jnb0n
Adam Buksa,Forward,FC Midtjylland,316325,6760elhmf9cc26ec5p1wnwonuxf4l,335,29actv1ohj8r10kd9hu0jnb0n
Adam Choukri,Forward,B.93 U17/U19,256137,666295lr1hjzvi393qbkv9myxoi51w,328,dyjr458hcmrcy87fsabfsy87o
Adam Danko,Goalkeeper,Kolding,632999,1lxsyoos06fqbsi6skcm974a2,328,dyjr458hcmrcy87fsabfsy87o
Adam Ejler Hansen,Defender,Holbæk Bold - & Idrætsforening,621840,e0rgqk3gxzs005m9ok9hvp1ck,43319,
Adam Fuglsang,Midfielder,AGF Under 19,769093,e8ncg8zfaq9njkv7owyqh9yzu,1305,
Adam Gabriel,Defender,FC Midtjylland,668034,bidudbkachfl6126lhlr254wk,335,29actv1ohj8r10kd9hu0jnb0n
Adam Herdonsson,Defender,Horsens,615955,9dh7cnu4uzbraeck0t5iqlj4k,328,dyjr458hcmrcy87fsabfsy87o
Adam Ingi Benediktsson,Goalkeeper,Akademisk Boldklub,599989,,329,
Adam Kleis-Kristoffersen,Forward,Lyngby/HIK,795399,321322pbwkka0p76s6mh0yaoyvrdw4,335,29actv1ohj8r10kd9hu0jnb0n
Adam Larsson,Forward,B.93,479357,0652aahyom322jdc6f21960ycuzth,328,dyjr458hcmrcy87fsabfsy87o
Adam Nygaard Andersen,Defender,FC Fredericia,624703,xd4gm9uiq807dri1gs3ltclw,335,29actv1ohj8r10kd9hu0jnb0n
Adam Sørensen,Defender,OB,449761,ewh6t7yo6clfewu89uznll9uc,335,29actv1ohj8r10kd9hu0jnb0n
Adam Vendelbo Clement,Forward,Vendsyssel FF,579353,,1305,
Adam Wikman,Midfielder,Silkeborg IF,733745,,335,29actv1ohj8r10kd9hu0jnb0n
Adrian Kappenberger,Goalkeeper,Hillerød,511743,8mswl5vzza12hylodrrsq3zvu,328,dyjr458hcmrcy87fsabfsy87o
Adrian Rúnason Justinussen,Forward,Horsens,338129,,328,dyjr458hcmrcy87fsabfsy87o
Adrien Koudelka,Defender,Akademisk Boldklub,500014,,329,
Agon Muçolli,Forward,FC Fredericia,347369,8e6zj6d817geh9g8f94ig99m1,1305,
Ahmed Daghim,Midfielder,B 93,449782,6otr0cifkk9jbmxc2ew2spka,328,dyjr458hcmrcy87fsabfsy87o
Ahmed Hassan,Forward,Holbæk Bold - & Idrætsforening,424422,en3g297ppcr1ae679nk6gp9lh,43319,
Ahmed Iljazovski,Defender,Hvidovre,483429,bfvdr7ckiersz26ya2kq9f1g4,335,29actv1ohj8r10kd9hu0jnb0n
Ahmed Khalid Belal,Midfielder,Vejgaard Boldspilklub,131000,,443319,
Ahmed Mouhoub,Midfielder,FC København Under 19,118233,,1305,
Aiham Al Nasser,Midfielder,Ishøj IF,822394,,443319,
Aksel Emil Halsgaard,Defender,Næstved BK,624735,em0yawcqyqwf53hbj0zlz4duc,329,
Aksel Jørgensen,Midfielder,OB/AGF U19,756668,6537vrzye4jqrafujmjw3wakjpxw,1305,
Aksel Lund Jørgensen,Midfielder,Esbjerg fB Under 19,750795,,1305,
Aksel Mutahi Bischoff,Defender,Næstved/Køge,684961,106066,329,
Alagie Saine,Defender,Horsens,729780,7353ysa16qgg30b9z5qiagys4,335,29actv1ohj8r10kd9hu0jnb0n
Alamara Viriato Djabi,Midfielder,FC Midtjylland,817954,,1305,
Alan Jahic,Midfielder,Vanløse IF,1002532,,43319,
Alan Sediq Mohammad,Forward,Lyseng U19,707487,516473i2odn2pxmbx5w0o269baisd0,43319,
Albert Lodberg Oppenhagen,Defender,FC Midtjylland Under 19,678057,,1305,
Albert Riis,Midfielder,FC Midtjylland Under 17,1191329,ejlaev7fw1ha8sa2y4rso9wr8,1305,
Albert Brøgger,Midfielder,AC Amager Academy Under 19,1189320,,43319,
Albert Gaub-Jakobsen,Goalkeeper,Næstved BK,679442,6yg08m7b3m2mglehqtrnt2qc,329,
Albert Heyde,Midfielder,Hobro,679227,8aawjsdwpfdzqhtj8jjyz8hlg,328,dyjr458hcmrcy87fsabfsy87o
Albert Nørager,Defender,Kolding,450069,8ewvm6ux4yvpwgrzjkc1chqwa,329,
Albert Rrahmani,Forward,SønderjyskE,962525,d4emkl168o7w0fy7shqdp6t5g1,1305,
Albert Thorsø Graversen,Goalkeeper,Aalborg BK Under 19,841165,,1305,
Albert Yaz Ates,Midfielder,Randers FC Under 19,847879,,1305,
Alberto Velasquez,Midfielder,FC Midtjylland Under 19,924036,,1305,
Alberto Vogtmann,Defender,Hobro,749767,95816in4qqej6re7ruokm2spdpr10,335,29actv1ohj8r10kd9hu0jnb0n
Alessio Alicino,Midfielder,Hellerup IK,449083,7l7f98nn8gohmdacsdb2labkk,328,dyjr458hcmrcy87fsabfsy87o
Alex Daler Khalil,Defender,Brabrand IF,779734,,43319,
Alex Lindström,Defender,BK Frem 1886,679421,,43319,
Alexander Havkrog Haumand,Midfielder,Frederiksberg Alliancen 2000,769017,,43319,
Alexander Bejer-Andersen,Goalkeeper,HB Køge Under 19,769184,,1305,
Alexander Drexel,Goalkeeper,Esbjerg fB Under 19,768987,,1305,
Alexander Aamann,Midfielder,Sundby BK,1187129,,43319,
Alexander Abrahamsson,Defender,Vanløse IF,1327151,,43319,
Alexander Ammitzbøll,Forward,Esbjerg,520760,8xim1ji9vq8lwkgkg10du2zje,328,dyjr458hcmrcy87fsabfsy87o
Alexander Edvardsen Hvid,Forward,Hørsholm-Usserød IK,821046,,43319,
Alexander Hasmark Jensen,Goalkeeper,FC Roskilde,511343,eps93ehgmx8ft3kjo4zvy63o4,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Illum Simmelhack,Midfielder,Silkeborg IF,632597,,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Johansen,Defender,Hvidovre,764636,dz8s1baxo3lpznfol2rlfdmhg,328,dyjr458hcmrcy87fsabfsy87o
Alexander Jolin,Forward,Ishøj IF,1307872,,329,
Alexander Kert Molberg,Defender,Næsby BK,540613,,43319,
Alexander Kieffer,Defender,Hørsholm-Usserød IK,523533,,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Knaack,Forward,Holbæk Bold - & Idrætsforening,680584,1d1ln8gsjfbquiwksfc8cq4no,43319,
Alexander Lien Håpnes,Midfielder,AaB,750363,5y2mfgruizah0ylcz7q1abw9g,328,dyjr458hcmrcy87fsabfsy87o
Alexander Lind Rasmussen,Forward,FC Nordsjælland,523107,,328,dyjr458hcmrcy87fsabfsy87o
Alexander Ludwig,Defender,Horsens,191024,61vr9xr91fr4g6ayzga5vn9w5,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Lyng,Midfielder,SønderjyskE,622042,lioz4hr2umpne2bwar18qa96,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Magnus Busch,Defender,Silkeborg IF,577998,,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Máni Guðjónsson,Forward,FC Midtjylland Under 17,1016697,,1305,
Alexander Nathan,Midfielder,Hobro,814415,beu3ypladd5dexnm9x946kjkk,328,dyjr458hcmrcy87fsabfsy87o
Alexander Odefalk,Midfielder,FC København Under 19,1026833,,1305,
Alexander Petræus,Forward,BK Fremad Amager,514802,2ouz465owl5n7x7aa29rb3i8k,335,29actv1ohj8r10kd9hu0jnb0n
Alexander Priesborg Madsen,Defender,Silkeborg IF,624791,,1305,
Alexandre Magalhães Marques,Defender,Holbæk Bold - & Idrætsforening,1012813,,43319,
Alexi Pitu,Forward,Vejle Boldklub,545274,f5idhghs2f6otps9n9jxzp9be,335,29actv1ohj8r10kd9hu0jnb0n
Alfa Kotanga Muloko,Midfielder,IF Lyseng,1175618,,43319,
Alfred Gøthler,Forward,HB Køge,901665,d2ukggo2v5jsw4pctznmaijo4,328,dyjr458hcmrcy87fsabfsy87o
Alfred Kragh,Goalkeeper,Under 15/17,668701,029944,1305,
Alfred Horup,Midfielder,Akademisk Boldklub,766719,,329,
Alfred Nymark Bruun,Goalkeeper,FC København Under 19,765131,,1305,
